type;date;position;game;org;to_name;notes;prize;comments
;18-Mar-19;ַבַÚÊדַֿ;;@SAFEISKSA;;ַבֽדֿבבו Êד ַÚÊדַֿ ַבÝׁםÞ דה Þָב ַבֵÊַֽֿ ַב׃Úזֿם בבׁםַײַÊ ַבֵבßÊׁזהםֹ זַב׀והםֹ @SAFEISKSA ßב ַבװßׁ ֵבל :  - ױַָֽ ַב׃דז ַבדבßם ַבֳדםׁ Ýםױב ָה ָהֿׁ  - ַבֶׁם׃ ַבÊהÝם׀ם ַבַ׃Êַ׀ Êׁßם ַבÝזַׂה @turkialfawzan - ֶׁם׃ ַבבּהֹ ַבֳ׃Êַ׀ ׃Úֿ ַב׃דַׁם @Saad_Alsmari ז #2DTheMyths;;
ֳזהבַםה;16-Mar-19;ַבדׁßׂ ַבֳזב;COD;@_GGOLT;;Our destroyers are the @_GGOLT  #Blackout tournament champion. @XAb0dz #2DtheMyths;;
ֳזהבַםה;16-Mar-19;ַבדׁßׂ ַבֳזב;PUBG-M;@EGL_Online;;ָ״בהַ @iNaarcos םֽÞÞ ָ״זבֹ #PUBG (Mobile) Ýם דזÞÚ @EGL_Online ום ַבָ״זבֹ ַבַֻהםֹ בבזֽװ Ýם ַבבÚָֹ #2DTheMyths ;;
;11-Mar-19;ÊױהםÝ;Fifa19;EA;;30-0 again 4th in the world ַבבוד בß ַבֽדֿ 30 Ýזׂ זַבÞַֿד ַÝײב ַה װֱַ ַבבו ;;
ֳזהבַםה;11-Mar-19;דװַׁßֹ;Fifa19;@IFVPA_AFRICASIA;ָׁזßבזָ;#MatchDay @IFVPA_AFRICASIA vs @RedDevilzFc ;;
ֳזהבַםה;10-Mar-19;ַבדׁßׂ ַבֳזב;COD;@MEGLtv;;Our destroyers are the @MEGLtv  #Blackout tournament champions. @XAb0dz ,@Smvic99 #BlackOps4 #2DTheMyths;;
ֳזהבַםה;7-Mar-19;הױÝ הוֶַם;Overwatch;@donsaudhd;;םבÚָ ַבÝׁםÞ םזד ַב׃ָÊ ַבÞַֿד דַַָֹׁ ַבֿזׁ ַבהױÝ הוֶַם דה ָ״זבֹ @donsaudhd Ýם בÚָֹ ַזÝׁזַÊװ 2D Esports vs Power eSports ÊׁÞָזַ ַבָֻ ַבדַָװׁ בבדַַָֹׁ #2DTheMyths ;;
;5-Mar-19;ÊױהםÝ;Apex Legends;;;ַבָ״ב @de_zex דֽ״ד ַבֳׁÞַד Ýם בÚָֹ #ApexLegends םÚזֿ דה ּֿםֿ ז ָׁÞד ּֿםֿ ַ׃Ê״ַÚ ÊֽÞםÞ 30 ÞÊבֹ ¡ ז ָו׀ַ םױָֽ ױַָֽ ֳÚבל ׁÞד Úָׁם Ýם Úֿֿ ַבÞÊבַÊ ַָבבÚָֹ #2DTheMyths ;;
;4-Mar-19;ÊױהםÝ;Overwatch;;;Our Champions Top1[ @iYaweLcoom ] ! Top2[ @DrBlBl1 ] ! #Overwatch  #2DTheMyths;;
ֳזהבַםה;26-Feb-19;ַבדׁßׂ ַבֳזב;COD;@EGL_Online;;Our destroyers are the @EGL_Online #Blackout tournament champions. @XAb0dz , @Naif0p0 #BlackOps4 #2DTheMyths;;
;23-Feb-19;Þַׁׁ;Fifa19;;ָׁזßבזָ;ם׃ׁהַ ַבֵÚבַה Úה ֵהֿדַּ ÝׁםÞ @_ESPERANZAFC ֵבל הַֿם 2D Esports ¡ בםױָֽ דדֻב ַבהַֿם Ýם ״זׁ ַבָׁזßבזָ #FIFA ַָבÊזÝםÞ בהַ ּדםÚַנ Ýם ÊֽÞםÞ ַבֵהַַּׂÊ דÚַנ  #2DTheMyths #ָׁז_ßבזָ ;;
ֳזהבַםה;19-Feb-19;Êֳוב;PUBG;;;םÊֳוב ÝׁםÞ @2DEsports  ַבל הוֶַםַÊ ָ״זבֹ  @Pubgsltv  בבÚָֹ #PUBG. הÊדהל בßד ßב ַבÊזÝםÞ םַ ֳָ״ַב  #2DTheMyths;;
ֳזהבַםה;16-Feb-19;ַבדׁßׂ ַבֳזב;COD;@becomerivals;;ֽÞÞ ַבÝׁםÞ ָ״זבֹ #BlackOps4 Ýם דזÞÚ @becomerivals ֳזב ָ״זבֹ בבÝׁםÞ Ýם ״זׁ #Blackout ָ״ב ַבָ״זבֹ ַבזֽװ @XAb0dz #2DTheMyths ;;
ֳזהבַםה;13-Feb-19;ÊױהםÝ;Apex Legends;;;בַÚָהַ @de_zex םױב ַבל 1000 ÞÊבו ßֳזב בַÚָ Úָׁם Ýם בÚָֹ  @PlayApex Úבל דהױֹ [ ַבßזה׃ב ] . #ApexLegend  #2DTheMyths;;
ֳזהבַםה;4-Feb-19;ַבדׁßׂ ַבֳזב;Overwatch;anifl;;ֽÞÞ ַבÝׁםÞ ָ״זבֹ anifl בבÚָֹ #Overwatch ָÚֿ ַהÊױַׁו Úבל @WoRzeSports  GGs ! #2DTheMyths ;;
;25-Jan-19;ַבדׁßׂ ַבַֻדה;;@SAFEISKSA;;ַבדׁßׂ ַבַֻדה Ýם #ּזֶַׂ_ַבׁםַײַÊ_ַבֵבßÊׁזהםֹ_2018;;
ֽײזׁ;16-Jan-19;דבÊÞל;;@NafsME;;הװßׁ @NafsME Úבל ֵÞַדֹ ֳזב #דבÊÞל_ַבׁםַײֹ_ַבֵבßÊׁזהםֹ ¡ ׂםַֹֿ זÚם זֻÞַÝֹ בבדּÊדÚ זÊÚׁםÝ ßַדב Úה ַבׁםַײֹ ַבַבßÊׁזהםֹ ¡ ַםײַנ ַבדבÊÞל ָםÞַד ָװßב ַ׃ָזÚם ההױֽ ַבּדםÚ ַָבֽײזׁ בבַ׃ÊÝַֹֿ זדÚׁÝֹ ַבׁםַײֹ ַבַבßÊׁזהםֹ ָװßב ßַדב. #2DTheMyths;;
ֳזהבַםה;11-Jan-19;דװַׁßֹ;Overwatch;ARAB LEAGUE;;םבÚָ ַבÝׁםÞ ַבםזד ָ״זבֹ ֿזׁם ַזÝׁזַÊװ ײֿ ÝׁםÞ @N7ReSports ַב׃ַÚו ?:?? ד׃ֱַנ . •ַָׁ״ ַבָֻ Ýם Êדַד ַב׃ַÚֹ?:?? . #2DTheMyths ;;
