type;date;position;game;org;to_name;notes;prize;comments
ֽײזׁ;27-Mar-19;ַבדׁßׂ ַבֳזב;TEKKEN7;@Ghafarinho;;ֽÞרÞ ֵֻהַה דה ֳָ״ַבהַ Ýם ÝׁםÞ #TEKKEN7 ָ״זבÊםה Ýם הÝ׃ ַבםזד¡ ַבֳזבל דה ÊהÙםד @Ghafarinho ז ַבֳ־ׁל דה ÊהÙםד @TaibahEsports ¡ דָׁזß בֳָ״ַבהַ ו׀ַ ַבֵהַּׂ. Rooofe-Devil-Jin , @ii_Rafat , #DONZLegion;;
ֽײזׁ;27-Mar-19;ַבדׁßׂ ַבֳזב;TEKKEN7;@TaibahEsports;;ֽÞרÞ ֵֻהַה דה ֳָ״ַבהַ Ýם ÝׁםÞ #TEKKEN7 ָ״זבÊםה Ýם הÝ׃ ַבםזד¡ ַבֳזבל דה ÊהÙםד @Ghafarinho ז ַבֳ־ׁל דה ÊהÙםד @TaibahEsports ¡ דָׁזß בֳָ״ַבהַ ו׀ַ ַבֵהַּׂ. Rooofe-Devil-Jin , @ii_Rafat , #DONZLegion;;
ֳזהבַםה;23-Mar-19;ַבדׁßׂ ַבַֻהם;Fifa19;@FIFA_PIK;ָׁזßבזָ;םװַׁß ÝׁםÞהַ ַבםזד Ýם הוֶַם ָ״זבֹ @FIFA_PIK בבÚָֹ #FIFA19 Êדַד ַב׃ַÚֹ 11.  ßַדב ַבÊזÝםÞ בֳָ״ַבהַ #DONZLegion @LEADERS_CF;;
ֳזהבַםה;23-Mar-19;ָׁÚ הוֶַם;R6S;@ChallengeArena_;;םװַׁß ÝׁםÞהַ ַבםזד Ýם ֿזׁ ַבָׁÚ הוֶַם דה ָ״זבֹ  @ChallengeArena_ בבÚָֹ #RainbowSixSiege Ýם Êדַד ַב׃ַÚֹ ?.  ßַדב ַבÊזÝםÞ בֳָ״ַבהַ #DONZLegion;;
ֳזהבַםה;22-Mar-19;דװַׁßֹ;Overwatch;@OPNetworkgg;;ֽÞÞ ÝׁםÞהַ ַבה׃ֶַם Ýם בÚָֹ #Overwatch ַבֵהÊױַׁ ַבֳזב Ýם ָ״זבֹ @OPNetworkgg ָהÊםֹּ 2-0 Úבל ÝׁםÞ @WORZESPORTS !;;
ֳזהבַםה;16-Mar-19;ַבדׁßׂ ַבֳזב;R6S;@COCOREDA3;;ָÚֿ ֵהÊױַׁו Ýם ַבהוֶַם ָהÊםֹּ 2-1¡ םֽÞÞ ÝׁםÞהַ Ýם בÚָֹ #RainbowSixSiege ָ״זבֹ @COCOREDA3 ,@elcontehR6,@F7zThe,@i6aLeyGaming,@MS_SsWaT,@srSly51059025,@Abdulrahm4n_,@Joseph_alr,#DONZLegion;;
ֽײזׁ;9-Mar-19;ַבֳזב זַבַֻהם;TEKKEN7;@ESportTent;;ֽÞÞ ֵֻהַה דה ֳָ״ַבהַ Ýם ÝׁםÞ #TEKKEN7 ַבדׁßַׂה ַבֳזב זַבַֻהם Ýם ָ״זבֹ RIFT14 TEKKEN7 ַבÊַָÚֹ בÜ @ESportTent ,@YAZ_500_YAZ,@umar_jack6ksa;;
;24-Feb-19;ַÚÊדַֿ;;;;ם׃ׁ הַֿם DONZ Esports ַבֵÚבַה Úה ֽױזבו Úבל Êׁ־םױ דַׂזבֹ Úדבו ׁ׃דםנַ¡ ßדַ הÊÞֿד ָּׂםב ַבװßׁ בוםֶֹ ַבׁםַײַÊ ַבֵבßÊׁזהםֹ @SAFEISKSA דדֻבֹ ַָבֳ׃Êַ׀ ׃Úֿ ַב׃דַׁם @Saad_Alsmari זַבֳ׃Êַ׀ ÚַָֿבÚׂםׂ ַבֽדַֿה @AbdulazezHamdan¡ זה׃ֳב ַבבו ַבÊזÝםÞ בוד זבהַ Ýם Þַֿד ַבֳםַד.;;
;;;;;;;;
;18-Feb-19;Þַׁׁ;;;;ם׃ׁהַ ז ם׃Úֿהַ ָßב ױֿׁ ָֽׁ ַבÊֽׁםָ ַָבֳ׃Êַ׀ ֳםדה ַבםַדם.  ד׀םÚ ז ױַֽÝם¡ ז ַבד׃ִזב ַבֵÚבַדם ַבּֿםֿ בבÝׁםÞ. @ayalyami;;
ֳזהבַםה;15-Feb-19;דװַׁßֹ;LoL;@ChallengeArena_;;ּֿזב דַָׁםַÊ ַבםזד בָ״זבֹ בםּ ַזÝ בםּםהֿׂ ַבÚָׁםֹ ֳזÞַÊ ַבדַָׁםַÊ:   - ַבדַַָֹׁ ַבֳזבל 8:00PM Nasr eSports Vs Donz eSports   - ַבדַַָֹׁ ַבַֻהםֹ 9:30PM Power eSports Vs Hype ;;
ֳזהבַםה;12-Feb-19;דװַׁßֹ;Fifa19;@NafsME;ָׁזßבזָ;ֽÞÞ ÝׁםÞהַ Ýם בÚָֹ #FIFA19 ַבֵהÊױַׁ ַבַֻהם ֳדַד ÝׁםÞ @AWzGames ָוֿÝםה דÞַָב בַ װםֱ Ýם ָ״זבֹ @NafsME ב״זׁ ַבָׁז ßבזָ @LEADERS_CF;;
ֳזהבַםה;10-Feb-19;ַבדׁßׂ ַבַֻהם;Overwatch;Female Competitive Circuit;;םזַּו ÝׁםÞהַ ַבה׃ֶַם Ýם בÚָֹ #Overwatch ַבםזד ÝׁםÞ @POWReSports  Ýם הוֶַם ָ״זבֹ Female Competitive Circuit (ַבÞז׃ ַבֳזׁזָם).;;ה׃ֶַם
ֳזהבַםה;3-Feb-19;ַבדׁßׂ ַבֳזב;Fifa19;@MEGLtv;;ֽױב בַÚָהַ @Maher__219  Úבל ָ״זבֹ דזÞÚ @MEGLtv  Ýם בÚָֹ #FIFA19! ֳבÝ דָׁזß!;;
ֳזהבַםה;28-Jan-19;דװַׁßֹ;R6S;@CSLesports;;םזַּו ÝׁםÞהַ Ýם בÚָֹ #R6S ַבםזד ÝׁםÞ @4DxeSports  Ýם ßֳ׃ ַבדּÊדÚ @CSLesports  ? : ַב׃ַָÚֹ ד׃ֱַנ (ָÊזÞםÊ ַב׃Úזֿםֹ)?? : בַ םזּֿ ָֻ#ForzaDONZ - ַָבÊזÝםÞ בֳָ״ַבהַ!;;
;27-Jan-19;Þַׁׁ;;;;הÊÞֿד ָּׂםב ַבװßׁ זַבֵדÊהַה¡ בױַָֽ ַבÞבָ ַבßָםׁ ַבד־ײׁד @sultrein Úבל דַ Þֿדו בבÝׁםÞ ßֵַֿׁם זÞֶַֿ בÝׁםÞ ֳזÝׁזַÊװ ׃ַָÞנַ.זה׃ֳב ַבבו ַבÚÙםד ֳה םזÝÞו ד׃ÊÞָבנַ.;;
;26-Jan-19;Þַׁׁ;;;;ָßב Ý־ׁ ז׃Úַֹֿ¡ הÚבה ֵהײדַד ÝׁםÞ @LEADERS_CF  בÚֶַבֹ ֿזהׂ בÊדֻםבהַ Ýם דהַÝ׃ַÊ ״זׁ ַבָׁז ßבזָ Ýם בÚָֹ FIFA19!;;
ֳזהבַםה;26-Jan-19;דװַׁßֹ;Overwatch;@TheAdvancedCH;;םזַּו ÝׁםÞהַ Ýם בÚָֹ #Overwatch ַבםזד ÝׁםÞ FRSE Ýם ßֳ׃ ַבדּÊדÚ @TheAdvancedCH;;
ֽײזׁ;25-Jan-19;ַבדׁßׂ ַבַֻהם;TEKKEN7;@ESportTent;;הַָׁß בָ״בהַ םׂםֿ ז ַבÞַֿד ַÝײב ֵָ׀ה ַבבו @YAZ_500_YAZ ;;
ֳזהבַםה;17-Jan-19;הױÝ הוֶַם;Overwatch;@TheAdvancedCH;;םזַּו ÝׁםÞהַ ַבםזד ַב׃ַÚֹ ַב׃ַָÚֹ זַבהױÝ ד׃ֱַנ (ָÊזÞםÊ ַב׃Úזֿםֹ) ÝׁםÞ @TheEvileSports  Ýם הױÝ הוֶַם ָ״זבֹ @TheAdvancedCH ;;
;22-Dec-18;ַÝÊÊַֽ;;;;ַב׃בַד Úבםßד  Êד ַÝÊÊַֽ ÝׁםÞ DONZ בבׁםַײַÊ ַבַבßÊׁזהםֹ!   הוֿÝ בַה ההַÝ׃ ַבÝׁÞ ַבÚַבדםֹ Úבל ּדםÚ ַבַבÚַָ ז ַבדהױַÊ הָֽׁ ָßד ּדםÚַנ;;
