type;date;position;game;org;to_name;notes;prize;comments
ֳזהבַםה;23-Feb-19;Êֳוב;Overwatch;@donsaudhd;;Êֳוב ַבÝׁםÞ ַבל ֿזׁ הױ ַבהוֶַם דה ָ״זבו @donsaudhd ַב־ַױֹ ָבÚָֹ #Overwatch ָÚֿ Ýזֹׂ Úבל ÝׁםÞ OW eSports;;
;22-Feb-19;Þַׁׁ;;;;ם׃ׁהַ ַה הÚבה Úה Úײז װׁÝ ַבÝׁםÞ ׃דז ַבֳדםׁ ׃Úזֿ ָה Ýםױב ָה Úַָֿבבו ַבÝַֽׁה ֲב ׃Úזֿ. װַßׁםה בו ַהײדַדו בםßזה ֳֽֿ ֳÚדֹֿ ַבÝׁםÞ בÊֽÞםÞ ֳוַֿÝ ַבÝׁםÞ ַבד׃ÊÞָבםֹ.;;
ֳזהבַםה;22-Feb-19;Êֳוב;Overwatch;OUTWATCH;;Êֳוב ַבÝׁםÞ ַבל ֿזׁ הױÝ ַבהוֶַם דה ָ״זבו OUTWATCH ַב־ַױֹ ָבÚָֹ #ַזÝׁזַÊװ ָÚֿ ַהÊױַׁו Úבל ÝׁםÞם DONZESPORTS & DvLzclanז Ê׃Êßדב ָÞםֹ ֳֿזַׁ ַבָ״זבו Ûַֿ ַבּדÚֹ. #4;;
ֽײזׁ;21-Feb-19;ֳבÛםÊ;Fortnite;@SGX2019;;םװַׁß ַבÝׁםÞ Ýם ָ״זבֹ @SGX2019 בבÚָֹ #ÝזׁÊהַםÊ Ýם דֿםהֹ ֹּֿ ַָÊֱַֿ דה ַבםזד ֽÊל ?? Ýַָׁםׁ ¡ ÊַָÚזַ ÊÛ״םÊהַ Úָׁ ֽ׃ַָ ַבÝׁםÞ Úבל ַב׃הַָ װַÊ;;
ֳזהבַםה;16-Feb-19;ַבדׁßׂ ַבֳזב;RL;@apl_esports;;in the 1st place in @apl_esports qualifiers in #RocketLeague after winning against @1NEeSports in the grand finals.The team’s results in the qualifiers;;
ֳזהבַםה;16-Feb-19;Êֳוב;Overwatch;OVER LEGA;;ַבֿזׁ ַבַֻבֻ דה ֿזׁם OVER LEGA ַבה׃ֶַם Ýם בÚָֹ #Overwatch ײֿ דהַÝ׃ֹ TE;;ה׃ֶַם
ֳזהבַםה;11-Feb-19;ַבדׁßׂ ַבֳזב;COD;@MEGLtv;;the @MEGLtv #Blackout tournament champions for the 7th time .Outstanding performance from our team.SWAT_RiXz , @1RiXz , T-H-503 , @TH5031;;
ֽײזׁ;8-Feb-19;ַבדׁßׂ ַבֳזב;TEKKEN7;@ESportTent;"""@RiyadhIronFist""";בַםַׂב בַÚָ ַבÝׁםÞ דֽדֿ ַבָּׁם @TheSAMbrother םֽÞÞ ַׁÞַד Þםַ׃םו Ýם @ESportTent  זםֽױב Úבל ַבדׁßׂ ַבֳזב דה ÊהÙםד @RiyadhIronFist Ýם בÚָֹ #Tekken7בבדֹׁ ַבַֻבֻו Úבל ַבÊזַבם;;
ֳזהבַםה;7-Feb-19;ַבדׁßׂ ַבֳזב;Fortnite;@MEGLtv;;the @MEGLtv #fortnite tournament champions for the 6th time .Outstanding performance from our team. 4Dx ProKiller, 4DxM7sn, @4DxM7sn;;
ֳזהבַםה;6-Feb-19;ÊױהםÝ;Fifa19;FUT Champions;;ֽÞÞ בַÚָ ַבÝׁםÞ ׃Úֿ ַב׃דַׁם @SaadAlSamari ַבÚבַדֹ ַבßַדבֹ Ýם FUT Champions 30/30 בבדֹׁ ַבַֻבֹֻ ¡ זֽÞÞ ַבַֻהם Úבל ַבÊױהםÝ ַבֵÞבםדם זַבÜ?? Ýם ַבÊױהםÝ ַבÚַבדם ¡ ֳׁÞַד Þםַ׃םֹ םֽÞÞוַ בַÚָ ׃Úזֿם Úבל PS4;;
ֳזהבַםה;4-Feb-19;ַבדׁßׂ ַבֳזב;COD;@MEGLtv;;ֽÞÞ ַבÝׁםÞ ָ״זבֹ @MEGLtv בבÚָֹ  #blackops4 בבדׁו ַב׃ַֿ׃ֹ Ýם ״זׁ #blackout ֱֳַֿ ֶַׁÚ דה ַבֿז ַבֳ׃״זׁם @1RiXz , @iif506;;
;3-Feb-19;ַבַÚÊדַֿ;;;ַבַÚÊדַֿ;ָÚֿ ÊזÝםÞ ַבבו Êד ַÚÊדַֿ ַבÝׁםÞ דה Þָב ַבֵÊַֽֿ ַב׃Úזֿם בבׁםַײַÊ ַבֵבßÊׁזהםֹ זַב׀והםֹ @SAFEISKSA ßב ַבװßׁ בױַָֽ ַב׃דז ַבדבßם Ýםױב ָה ָהֿׁ  זÚבל ַבÞֶַדםה Ýם ַבֵÊַֽֿ ַב׃Úזֿם דÊדֻבֹ ֶָׁם׃ ַבÊהÝם׀ם ַבַ׃Êַ׀ Êׁßם ַבÝזַׂה @turkialfawzan זֶׁם׃ ַבבּהֹ ׃Úֿ ַב׃דַׁם ;;
ֳזהבַםה;2-Feb-19;ַבדׁßׂ ַבֳזב;COD;@MEGLtv;;Our defenders are the @MEGLtv #blackops4 tournament champions for the second time in a row. Great performance from our team;;
ֽײזׁ;1-Feb-19;ַבדׁßׂ ַבַֻבֻ;Fortnite;"""@Games2Net""";;Our defenders @lordmce & @VanTVerX2 ended up 3rd in there first Fortnite event tournament participation by GAMENET . So proud of both of you.;;
ֳזהבַםה;26-Jan-19;ַבדׁßׂ ַבֳזב;COD;@MEGLtv;;ֽÞÞ ַבÝׁםÞ ָ״זבֹ @MEGLtv Ýם בÚָֹ   #blackops4 ָÚֿ Ýזֹׂ Úבל ÝׁםÞ @RwizeSports ֱַַֿ ַּֿ Úַבם דה בַÚָםהַ ָÞםַֹֿ ßָÊה ַבÝׁםÞ @SLyy_1;;
ֽײזׁ;25-Jan-19;ַבֳזב זַבַֻבֻ;TEKKEN7;@ESportTent;"""@RiyadhIronFist""";ֽױב בַÚָ ַבÝׁםÞ דֽדֿ ַבָּׁם @TheSAMbrother  Úבל ַבדׁßׂ ַבֳזב דה ÊהÙםד @ESportTent Ýם בÚָֹ #Tekken7ß׀בß ֽױב @najd_alfozan Úבל ַבדׁßׂ ַבַֻבֻ ׃ם״ֹׁ זֱֳַֿ ֳßֻׁ דה ֶַׁÚ דה ַָ״ַבהַ Ýם ַבָ״זבו ;;
ֳזהבַםה;24-Jan-19;Êֳוב;Overwatch;@donsaudhd;;Êֳוב ַבÝׁםÞ ַבל ַבֿזׁ ַבַֻהם דה ָ״זבו @donsaudhd ַב־ַױֹ ָבÚָֹ #Overwatch ָÚֿ Ýזֹׂ Úבל ÝׁםÞ OFeSports;;
ֽײזׁ;11-Jan-19;ַבדׁßׂ ַבֳזב;TEKKEN7;@ESportTent;"""@RiyadhIronFist""";ֽױב בַÚָ ַבÝׁםÞ דֽדֿ ַבָּׁם @TheSAMbrother Úבל ַבדׁßׂ ַבֳזב דה ÊהÙםד @ESportTent Ýם בÚָֹ #Tekken7;;
ֳזהבַםה;8-Jan-19;ÊױהםÝ;Fifa19;FUT Champions;;ֽÞÞ בַÚָ ַבÝׁםÞ ׃Úֿ ַב׃דַׁם @SaadAlSamari ַבÚבַדֹ ַבßַדבֹ Ýם FUT Champions ??/?? בבדֹׁ ַבַֻהםו2?? ¡  זַבֳזב Ýם ַבÊהױםÝ ַבֳÞבםדם זַבÜ21 Ýם ַבÊױהםÝ ַבÚַבדם Ýם ַבֳ׃ָזÚ ַבֳ־םׁ. Úדב ֶַׁÚ דה ָ״בהַ ;;
;25-Oct-18;Þַׁׁ;;;דÞׁ;ָÚֿ ÊזÞםÚ ַבַÊÝַÞםו דÚ #SpaceOut ¡ הÚבה Úה ַבדÞׁ ַב־ַױ ַָבÝׁםÞ ¡ ־״זֹ דודו בÊזÝםׁ ַבָםֶו ַבדהַ׃ָֹ בÚדב ַבֵַֹֿׁ זַבבַÚָםה .;;
